   0       TABLE     a=9   b=404   c=0      f00901940000  (added)
# irep 0  nregs 6
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=12    c=0      3300000c0000  (added)
   3  000  LOADNIL   a=1   b=0     c=0      110100000000
   4  002  LOADNIL   a=2   b=0     c=0      110200000000
   5  004  CLASS     a=1   b=5     c=0      670100050000
   6  007  EXEC      a=1   b=136   c=0      690100880000
   7  010  LOADNIL   a=1   b=0     c=0      110100000000
   8  012  LOADNIL   a=2   b=0     c=0      110200000000
   9  014  CLASS     a=1   b=7     c=0      670100070000
  10  017  EXEC      a=1   b=180   c=0      690100b40000
  11  020  LOADNIL   a=1   b=0     c=0      110100000000
  12  022  LOADNIL   a=2   b=0     c=0      110200000000
  13  024  CLASS     a=1   b=1     c=0      670100010000
  14  027  EXEC      a=1   b=231   c=0      690100e70000
  15  030  LOADNIL   a=1   b=0     c=0      110100000000
  16  032  LOADNIL   a=2   b=0     c=0      110200000000
  17  034  CLASS     a=1   b=1     c=0      670100010000
  18  037  EXEC      a=1   b=244   c=0      690100f40000
  19  040  LOADNIL   a=1   b=0     c=0      110100000000
  20  042  LOADNIL   a=2   b=0     c=0      110200000000
  21  044  CLASS     a=1   b=7     c=0      670100070000
  22  047  EXEC      a=1   b=252   c=0      690100fc0000
  23  050  LOADNIL   a=1   b=0     c=0      110100000000
  24  052  LOADNIL   a=2   b=0     c=0      110200000000
  25  054  CLASS     a=1   b=1     c=0      670100010000
  26  057  EXEC      a=1   b=305   c=0      690101310000
  27  060  LOADNIL   a=1   b=0     c=0      110100000000
  28  062  LOADNIL   a=2   b=0     c=0      110200000000
  29  064  CLASS     a=1   b=2     c=0      670100020000
  30  067  EXEC      a=1   b=320   c=0      690101400000
  31  070  LOADNIL   a=1   b=0     c=0      110100000000
  32  072  LOADNIL   a=2   b=0     c=0      110200000000
  33  074  CLASS     a=1   b=10    c=0      6701000a0000
  34  077  EXEC      a=1   b=326   c=0      690101460000
  35  080  LOADNIL   a=1   b=0     c=0      110100000000
  36  082  LOADNIL   a=2   b=0     c=0      110200000000
  37  084  CLASS     a=1   b=32    c=0      670100200000
  38  087  EXEC      a=1   b=334   c=0      6901014e0000
  39  090  LOADNIL   a=1   b=0     c=0      110100000000
  40  092  CLASS     a=2   b=32    c=0      670200200000  <- GETCONST
  41  095  CLASS     a=1   b=33    c=0      670100210000
  42  098  EXEC      a=1   b=350   c=0      6901015e0000
  43  101  LOADNIL   a=1   b=0     c=0      110100000000
  44  103  LOADNIL   a=2   b=0     c=0      110200000000
  45  105  CLASS     a=1   b=5     c=0      670100050000
  46  108  EXEC      a=1   b=360   c=0      690101680000
  47  111  LOADNIL   a=1   b=0     c=0      110100000000
  48  113  CLASS     a=1   b=34    c=0      670100220000  <- MODULE
  49  116  EXEC      a=1   b=378   c=0      6901017a0000
  50  119  TDEF      a=1   b=13    c=0      6b01000d0000
  51  123  CLASS     a=1   b=32    c=0      670100200000  <- GETCONST
  52  126  LOADI_2   a=2   b=0     c=0      080200000000
  53  128  LOADI_3   a=3   b=0     c=0      090300000000
  54  130  SEND      a=1   b=14    c=2      3201000e0002
  55  134  SETGV     a=1   b=0     c=0      160100000000
  56  137  CLASS     a=1   b=33    c=0      670100210000  <- GETCONST
  57  140  LOADI_4   a=2   b=0     c=0      0a0200000000
  58  142  SEND      a=1   b=15    c=1      3201000f0001
  59  146  SETGV     a=1   b=0     c=0      160100000000
  60  149  CLASS     a=1   b=32    c=0      670100200000  <- GETCONST
  61  152  LOADI_4   a=2   b=0     c=0      0a0200000000
  62  154  SEND      a=1   b=15    c=1      3201000f0001
  63  158  SETGV     a=1   b=0     c=0      160100000000
  64  161  LOADI8    a=1   b=21    c=0      030100150000
  65  164  SEND0     a=1   b=16    c=0      330100100000
  66  167  SETGV     a=1   b=0     c=0      160100000000
  67  170  LOADI8    a=1   b=20    c=0      030100140000
  68  173  LOADI_0   a=2   b=0     c=0      060200000000
  69  175  LOADI8    a=3   b=10    c=0      0303000a0000
  70  178  SEND      a=1   b=17    c=2      320100110002
  71  182  SETGV     a=1   b=0     c=0      160100000000
  72  185  CLASS     a=1   b=34    c=0      670100220000  <- GETCONST
  73  188  LOADI_1   a=2   b=0     c=0      070200000000
  74  190  LOADI_2   a=3   b=0     c=0      080300000000
  75  192  LOADI_3   a=4   b=0     c=0      090400000000
  76  194  LOADI_4   a=5   b=0     c=0      0a0500000000
  77  196  ARRAY     a=2   b=4     c=0      520200040000
  78  199  SEND      a=1   b=18    c=1      320100120001
  79  203  SETGV     a=1   b=0     c=0      160100000000
  80  206  LOADI_3   a=2   b=0     c=0      090200000000
  81  208  SSEND     a=1   b=13    c=1      2f01000d0001
  82  212  SETGV     a=1   b=0     c=0      160100000000
  83  215  LOADI_1   a=1   b=0     c=0      070100000000
  84  217  LOADI_2   a=2   b=0     c=0      080200000000
  85  219  LOADI_3   a=3   b=0     c=0      090300000000
  86  221  ARRAY     a=2   b=2     c=0      520200020000
  87  224  ARRAY     a=1   b=2     c=0      520100020000
  88  227  LOADI_1   a=2   b=0     c=0      070200000000
  89  229  LOADI_2   a=3   b=0     c=0      080300000000
  90  231  LOADI_3   a=4   b=0     c=0      090400000000
  91  233  ARRAY     a=3   b=2     c=0      520300020000
  92  236  ARRAY     a=2   b=2     c=0      520200020000
  93  239  EQ        a=1   b=0     c=0      4d0100000000
  94  241  SETGV     a=1   b=1     c=0      160100010000
  95  244  LOADI_1   a=1   b=0     c=0      070100000000
  96  246  LOADI_2   a=2   b=0     c=0      080200000000
  97  248  ARRAY     a=1   b=2     c=0      520100020000
  98  251  LOADI_1   a=2   b=0     c=0      070200000000
  99  253  LOADI_3   a=3   b=0     c=0      090300000000
 100  255  ARRAY     a=2   b=2     c=0      520200020000
 101  258  EQ        a=1   b=0     c=0      4d0100000000
 102  260  SETGV     a=1   b=1     c=0      160100010000
 103  263  LOADI_1   a=1   b=0     c=0      070100000000
 104  265  LOADI_2   a=2   b=0     c=0      080200000000
 105  267  ARRAY     a=1   b=2     c=0      520100020000
 106  270  LOADI_1   a=2   b=0     c=0      070200000000
 107  272  LOADI_2   a=3   b=0     c=0      080300000000
 108  274  ARRAY     a=2   b=2     c=0      520200020000
 109  277  SEND      a=1   b=19    c=1      320100130001
 110  281  SETGV     a=1   b=1     c=0      160100010000
 111  284  LOADI_1   a=1   b=0     c=0      070100000000
 112  286  LOADI_2   a=2   b=0     c=0      080200000000
 113  288  ARRAY     a=1   b=2     c=0      520100020000
 114  291  LOADI_2   a=2   b=0     c=0      080200000000
 115  293  SEND      a=1   b=20    c=1      320100140001
 116  297  SETGV     a=1   b=1     c=0      160100010000
 117  300  LOADI_3   a=1   b=0     c=0      090100000000
 118  302  SEND0     a=1   b=21    c=0      330100150000
 119  305  CLASS     a=2   b=5     c=0      670200050000  <- GETCONST
 120  308  EQ        a=1   b=0     c=0      4d0100000000
 121  310  SETGV     a=1   b=1     c=0      160100010000
 122  313  CLASS     a=1   b=32    c=0      670100200000  <- GETCONST
 123  316  SEND0     a=1   b=21    c=0      330100150000
 124  319  CLASS     a=2   b=9     c=0      670200090000  <- GETCONST
 125  322  EQ        a=1   b=0     c=0      4d0100000000
 126  324  SETGV     a=1   b=1     c=0      160100010000
 127  327  LOADSYM   a=1   b=22    c=0      100100160000
 128  330  LOADSYM   a=2   b=22    c=0      100200160000
 129  333  EQ        a=1   b=0     c=0      4d0100000000
 130  335  SETGV     a=1   b=1     c=0      160100010000
 131  338  LOADI_3   a=1   b=0     c=0      090100000000
 132  340  BLOCK     a=2   b=399   c=1537   6202018f0601
 133  343  SEND      a=1   b=23    c=128    320100170080  <- SENDB
 134  347  RETURN    a=1   b=0     c=0      3d0100000000
 135  349  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
 136       ENTER     a=0   b=2     c=0      390000020000  (added)
 137  000  TDEF      a=1   b=23    c=0      6b0100170000
 138  004  TDEF      a=1   b=24    c=0      6b0100180000
 139  008  TDEF      a=1   b=25    c=0      6b0100190000
 140  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
 141  000  ENTER     a=0   b=6     c=0      390000060000
 142  004  LOADI_0   a=2   b=0     c=0      060200000000
 143  006  MOVE      a=3   b=2     c=0      010300020000
 144  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 145  011  LT        a=3   b=0     c=0      4e0300000000
 146  013  JMPNOT    a=3   b=153   c=0      280300990000
 147  017  NOP       a=0   b=0     c=0      000000000000
 148  018  MOVE      a=4   b=2     c=0      010400020000
 149  021  BLKPUSH   a=3   b=1     c=0      440300010000
 150  025  BLKCALL   a=3   b=1     c=0      360300010000
 151  028  ADDILV    a=2   b=3     c=1      490200030001
 152  032  JMP       a=0   b=143   c=0      2600008f0000
 153  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 3  nregs 7
 154  000  ENTER     a=1   b=7     c=0      390100070000
 155  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 156  006  MOVE      a=4   b=3     c=0      010400030000
 157  009  MOVE      a=5   b=1     c=0      010500010000
 158  012  LE        a=4   b=0     c=0      4f0400000000
 159  014  JMPNOT    a=4   b=166   c=0      280400a60000
 160  018  NOP       a=0   b=0     c=0      000000000000
